nodo_partenza,nodo_arrivo,peso_arco
287,862,16
287,873,11
287,886,38
287,887,1
287,962,10
287,984,12
288,18,22
288,35,18
288,51,33
288,52,40
288,58,11
288,59,9
288,61,27
288,62,16
288,83,2
288,99,1
288,101,46
288,115,23
288,117,5
288,151,2
288,161,21
288,164,43
288,167,5
288,189,11
288,197,34
288,200,36
288,203,27
288,206,36
288,207,48
288,219,33
288,223,48
288,226,49
288,230,35
288,231,13
288,232,6
288,252,31
288,253,11
288,254,48
288,271,48
288,277,38
288,280,20
288,282,37
288,284,27
288,290,27
288,297,6
288,312,50
288,319,5
288,322,5
288,339,6
288,340,32
288,343,1
288,345,42
288,360,11
288,363,30
288,378,46
288,387,41
288,395,36
288,399,8
288,405,20
288,407,10
288,418,25
288,426,3
288,428,5
288,436,27
288,441,17
288,448,25
288,450,7
288,455,18
288,472,30
288,478,39
288,529,19
288,543,45
288,565,30
288,567,18
288,573,38
288,574,42
288,583,8
288,595,31
288,599,22
288,618,45
288,623,37
288,624,50
288,627,46
288,628,36
288,633,28
288,645,22
288,673,48
288,683,21
288,688,16
288,712,22
288,727,7
288,732,31
288,733,29
288,734,6
288,749,1
288,756,10
288,763,48
288,765,16
288,780,39
288,790,24
288,796,31
288,807,20
288,813,44
288,816,24
288,830,8
288,858,44
288,868,34
288,869,42
288,881,18
288,901,23
288,905,40
288,907,4
288,911,8
288,930,7
288,934,24
288,950,43
288,963,9
288,977,40
288,983,32
288,989,36
289,10,1
289,25,38
289,29,20
289,33,16
289,36,34
289,43,4
289,44,26
289,45,12
289,50,31
289,61,2
289,103,22
289,104,11
289,116,32
289,129,26
289,165,49
289,172,34
289,177,49
289,182,6
289,184,41
289,191,26
289,201,42
289,204,34
289,206,34
289,236,38
289,237,20
289,246,49
289,259,10
289,287,3
289,310,36
289,327,38
289,335,16
289,342,10
289,346,3
289,350,31
289,357,11
289,390,46
289,392,48
289,393,5
289,394,44
289,409,47
289,414,40
289,422,4
289,425,34
289,427,47
289,428,4
289,435,35
289,443,6
289,451,9
289,462,10
289,474,23
289,502,28
289,508,45
289,513,29
289,514,44
289,523,22
289,526,5
289,532,40
289,534,27
289,551,32
289,552,2
289,555,38
289,557,46
289,568,38
289,569,2
289,601,9
289,603,23
289,618,39
289,650,3
289,651,23
289,652,3
289,671,2
289,672,41
289,674,42
289,697,35
289,700,31
289,714,1
289,719,5
289,735,11
289,753,20
289,766,47
289,793,39
289,797,23
289,807,3
289,819,32
289,820,24
289,828,2
289,829,50
289,833,3
289,860,12
289,880,45
289,890,13
289,913,22
289,916,21
289,936,26
289,938,42
289,969,9
289,980,2
289,997,4
290,8,25
290,9,32
290,15,29
290,17,47
290,26,11
290,29,17
290,40,26
290,41,45
290,52,4
290,91,41
290,94,3
290,102,48
290,104,27
290,107,19
290,115,8
290,119,1
290,124,30
290,126,9
290,145,10
290,163,10
290,166,33
290,175,48
290,176,28
290,181,43
290,187,5
290,193,4
290,197,48
290,209,15
290,210,39
290,213,31
290,234,13
290,238,27
290,240,16
290,287,43
290,288,30
290,295,26
290,297,7
290,308,16
290,317,44
290,324,48
290,330,15
290,332,42
290,344,50
290,367,15
290,368,40
290,380,45
290,386,7
290,387,14
290,395,14
290,400,42
290,403,18
290,409,29
290,414,20
290,419,48
290,425,10
290,427,28
290,432,5
290,436,19
290,437,36
290,438,24
290,440,46
290,443,36
290,452,11
290,472,50
290,476,35
290,486,17
290,507,9
290,517,25
290,518,38
290,531,40
290,545,16
290,576,50
290,583,2
290,611,37
290,632,15
290,638,11
290,642,5
290,644,50
290,685,24
290,687,47
290,693,24
290,696,24
290,716,1
290,737,36
290,766,24
290,774,17
290,784,50
290,800,34
290,811,13
290,815,34
290,816,16
290,824,46
290,829,44
290,840,47
290,848,26
290,850,37
290,851,43
290,864,7
290,874,47
290,877,7
290,888,46
290,893,17
290,908,1
290,914,5
290,922,2
290,940,13
290,954,24
290,970,41
290,984,31
290,998,15
291,3,49
291,12,3
291,38,6
291,44,32
291,55,48
291,71,8
291,84,8
291,111,6
291,128,47
291,131,3
291,135,14
291,149,36
291,150,5
291,156,8
291,160,34
291,169,27
291,182,34
291,188,48
291,189,45
291,197,14
291,207,9
291,213,46
291,214,27
291,219,48
291,228,17
291,249,29
291,260,43
291,261,8
291,267,32
291,292,10
291,293,49
291,299,33
291,332,5
291,335,33
291,341,2
291,344,6
291,368,39
291,376,9
291,388,22
291,391,24
291,400,47
291,411,26
291,415,31
291,427,28
291,430,4
291,434,43
291,441,32
291,446,27
291,450,47
291,454,42
291,460,40
291,461,45
291,462,22
291,476,41
291,483,20
291,487,17
291,496,35
291,552,25
291,553,10
291,570,18
291,574,48
291,583,12
291,593,36
291,609,14
291,611,43
291,623,16
291,660,9
291,669,18
291,674,21
291,680,31
291,689,22
291,690,40
291,708,31
291,733,30
291,734,44
291,743,50
291,744,16
291,764,50
291,775,30
291,777,39
291,778,46
291,789,8
291,801,32
291,814,15
291,836,35
291,843,34
291,847,35
291,851,12
291,856,25
291,860,29
291,862,5
291,880,27
291,884,48
291,906,24
291,912,47
291,917,43
291,935,27
291,954,20
291,965,24
291,972,48
291,979,50
291,982,16
291,999,46
292,17,38
292,30,10
292,34,4
292,49,37
292,78,7
292,100,39
292,116,39
292,141,42
292,142,6
292,166,46
292,172,2
292,207,28
292,208,49
292,219,48
292,232,15
292,250,4
292,252,20
292,264,3
292,265,10
292,285,31
292,309,12
292,314,16
292,315,44
292,321,27
292,327,3
292,337,22
292,358,46
292,361,9
292,370,7
292,375,26
292,383,43
292,385,22
292,390,25
292,394,44
292,402,48
292,415,35
292,420,24
292,421,4
292,431,24
292,438,40
292,446,9
292,469,21
292,473,9
292,481,1
292,489,47
292,494,5
292,497,46
292,505,28
292,510,46
292,519,18
292,523,50
292,525,14
292,530,13
292,533,11
292,543,20
292,546,38
292,557,11
292,570,26
292,599,37
292,601,2
292,605,41
292,640,39
292,642,46
292,645,50
292,665,50
292,672,43
292,691,23
292,693,32
292,696,12
292,709,35
292,717,14
292,720,45
292,721,45
292,727,31
292,731,48
292,739,6
292,740,33
292,743,3
292,747,12
292,765,45
292,784,34
292,796,33
292,809,8
292,831,4
292,867,31
292,872,24
292,880,9
292,888,18
292,889,32
292,893,10
292,907,41
292,913,17
292,914,17
292,921,24
292,937,32
292,948,18
292,949,18
292,983,12
292,989,49
292,990,7
292,995,45
293,0,4
293,8,5
293,26,13
293,27,50
293,28,27
293,37,41
293,46,35
293,55,5
293,65,11
293,76,13
293,82,33
293,86,45
293,90,15
293,103,15
293,104,36
293,108,33
293,116,40
293,155,10
293,174,15
293,178,28
293,196,27
293,200,3
293,226,23
293,227,50
293,240,46
293,243,48
293,274,22
293,285,10
293,297,11
293,329,46
293,349,3
293,350,15
293,357,19
293,371,10
293,392,20
293,395,49
293,398,30
293,406,28
293,425,46
293,432,19
293,442,25
293,444,21
293,462,45
293,470,29
293,471,46
293,474,40
293,481,41
293,498,5
293,499,12
293,500,10
293,518,10
293,532,16
293,544,17
293,551,30
293,562,10
293,592,25
293,595,27
293,597,13
293,602,38
293,612,15
293,618,28
293,621,50
293,629,42
293,630,33
293,638,11
293,640,12
293,650,27
293,655,20
293,657,47
293,674,3
293,684,41
293,687,4
293,692,39
293,695,34
293,698,16
293,706,3
293,708,32
293,718,10
293,728,2
293,731,28
293,735,38
293,743,8
293,747,20
293,758,27
293,763,27
293,787,24
293,830,15
293,838,13
293,848,21
293,863,37
293,897,24
293,913,4
293,939,38
293,951,11
293,957,10
293,959,45
293,988,46
293,990,4
293,993,39
294,7,45
294,49,42
294,65,41
294,92,11
294,98,31
294,110,25
294,112,33
294,116,33
294,125,17
294,134,40
294,143,29
294,146,34
294,148,8
294,154,14
294,156,10
294,174,47
294,180,19
294,188,4
294,196,33
294,214,27
294,221,20
294,245,33
294,266,13
294,269,12
294,283,26
294,291,8
294,295,40
294,300,4
294,301,23
294,311,3
294,315,27
294,328,40
294,329,8
294,335,35
294,336,8
294,361,44
294,369,22
294,371,6
294,373,21
294,383,3
294,402,49
294,403,11
294,404,41
294,424,39
294,441,33
294,444,32
294,445,22
294,453,30
294,465,35
294,490,31
294,505,47
294,507,10
294,513,30
294,514,20
294,525,21
294,546,37
294,553,4
294,572,19
294,574,16
294,581,36
294,595,24
294,612,35
294,617,44
294,628,33
294,630,33
294,648,5
294,674,30
294,676,2
294,705,16
294,716,13
294,724,6
294,755,37
294,759,40
294,769,6
294,773,29
294,781,5
294,802,1
294,803,21
294,807,13
294,809,18
294,810,36
294,815,33
294,819,35
294,823,16
294,838,16
294,842,50
294,847,31
294,853,23
294,868,4
294,871,13
294,874,34
294,876,42
294,895,23
294,902,45
294,923,2
294,924,2
294,936,18
294,941,45
294,952,6
294,956,45
294,975,30
294,976,46
294,987,31
294,989,25
295,2,23
295,9,22
295,14,27
295,16,5
295,33,18
295,51,42
295,55,5
295,57,33
295,63,43
295,65,2
295,66,44
295,76,44
295,94,26
295,102,45
295,108,21
295,110,50
295,114,27
295,119,21
295,136,27
295,176,20
295,178,22
295,179,7
295,187,1
295,196,17
295,197,44
295,212,10
295,218,44
295,223,10
295,229,22
295,261,38
295,268,48
295,277,31
295,294,27
295,297,50
295,320,49
295,329,14
295,349,17
295,357,26
295,365,15
295,376,23
295,381,49
295,404,19
295,446,21
295,464,3
295,486,24
295,491,45
295,510,35
295,529,12
295,530,11
295,550,8
295,554,26
295,556,30
295,564,1
295,567,37
295,569,21
295,573,41
295,609,46
295,624,28
295,626,12
295,634,13
295,643,4
295,647,23
295,663,28
295,673,9
295,680,45
295,685,23
295,699,19
295,704,6
295,709,15
295,714,13
295,732,6
295,738,50
295,741,33
295,752,33
295,764,44
295,766,25
295,782,35
295,792,48
295,795,23
295,806,4
295,836,21
295,841,39
295,892,37
295,921,29
295,941,19
295,960,35
295,968,38
295,970,32
295,980,13
295,988,15
295,990,16
295,997,43
296,2,26
296,4,42
296,12,8
296,15,18
296,51,18
296,53,50
296,56,21
296,58,20
296,68,30
296,79,8
296,81,49
296,92,38
296,101,24
296,107,13
296,121,10
296,126,24
296,128,17
296,158,22
296,182,20
296,199,31
296,203,46
296,209,31
296,231,22
296,232,3
296,241,16
296,243,42
296,249,4
296,264,49
296,271,22
296,272,4
296,289,1
296,303,8
296,304,2
296,309,5
296,323,27
296,347,7
296,357,35
296,366,28
296,381,42
296,385,36
296,388,5
296,390,38
296,391,1
296,397,9
296,401,7
296,409,6
296,412,20
296,415,9
296,438,12
296,457,37
296,460,45
296,477,21
296,483,32
296,488,48
296,489,13
296,492,21
296,500,1
296,502,3
296,504,2
296,509,47
296,541,32
296,549,27
296,559,23
296,570,42
296,571,47
296,572,22
296,580,2
296,588,24
296,599,44
296,626,39
296,643,35
296,650,38
296,653,29
296,665,29
296,681,45
296,685,6
296,688,23
296,691,13
296,696,26
296,704,42
296,709,1
296,712,35
296,720,43
296,726,36
296,729,11
296,739,37
296,746,22
296,747,5
296,749,17
296,750,44
296,756,49
296,769,41
296,772,49
296,790,25
296,792,19
296,796,15
296,814,47
296,823,13
296,850,36
296,853,11
296,857,41
296,861,7
296,865,4
296,874,43
296,877,7
296,882,8
296,884,8
296,885,37
296,894,27
296,896,17
296,909,44
296,920,30
296,928,27
296,945,15
296,947,11
296,956,12
296,963,11
296,976,49
296,978,34
297,14,40
297,17,17
297,18,23
297,19,18
297,29,30
297,31,4
297,36,25
297,41,30
297,44,37
297,47,1
297,52,5
297,55,26
297,71,14
297,77,30
297,78,14
297,80,27
297,84,9
297,95,34
297,105,5
297,146,39
297,157,32
297,172,25
297,182,39
297,189,47
297,195,37
297,218,37
297,229,37
297,240,1
297,245,36
297,246,1
297,247,35
297,267,8
297,272,46
297,284,8
297,292,49
297,301,28
297,307,3
297,312,31
297,326,37
297,334,12
297,338,42
297,350,11
297,352,22
297,370,30
297,374,46
297,377,47
297,379,18
297,421,9
297,422,23
297,424,4
297,434,30
297,436,7
297,439,46
297,475,11
297,486,11
297,498,15
297,518,30
297,522,44
297,529,38
297,531,28
297,541,45
297,545,46
297,574,22
297,586,27
297,610,42
297,628,50
297,639,16
297,641,12
297,649,3
297,652,8
297,653,23
297,655,39
297,665,2
297,678,50
297,701,30
297,706,22
297,711,3
297,714,6
297,734,39
297,741,23
297,773,27
297,777,46
297,786,3
297,805,9
297,820,36
297,828,43
297,830,17
297,834,36
297,841,46
297,852,20
297,864,32
297,881,35
297,894,33
297,907,12
297,911,7
297,924,7
297,944,49
297,949,46
297,984,18
297,992,29
297,993,31
298,39,24
298,55,16
298,104,24
298,120,29
298,136,16
298,156,15
298,157,11
298,198,43
298,204,7
298,219,46
298,230,22
298,232,16
298,239,48
298,254,18
298,256,25
298,261,42
298,268,49
298,269,22
298,284,3
298,294,14
298,308,34
298,314,7
298,324,27
298,337,26
298,354,24
298,364,24
298,379,14
298,382,13
298,383,21
298,387,34
298,394,7
298,403,23
298,405,19
298,419,9
298,425,40
298,438,9
298,453,11
298,470,6
298,475,50
298,476,47
298,485,6
298,487,46
298,492,30
298,504,16
298,530,26
298,541,16
298,551,47
298,567,20
298,585,37
298,589,7
298,593,47
298,611,19
298,622,48
298,643,13
298,646,1
298,665,17
298,668,22
298,696,50
298,708,50
298,709,4
298,728,28
298,736,32
298,737,42
298,746,3
298,757,14
298,762,39
298,767,20
298,777,3
298,783,3
298,818,49
298,825,40
298,826,26
298,831,22
298,855,20
298,858,15
298,861,27
298,862,21
298,870,17
298,880,39
298,884,20
298,886,44
298,895,41
298,896,18
298,901,37
298,904,20
298,910,1
298,926,20
298,949,29
298,950,11
298,972,10
298,978,46
298,983,49
298,987,22
298,988,40
299,2,13
299,12,29
299,20,9
299,48,36
299,95,19
299,125,8
299,136,45
299,137,30
299,149,35
299,156,40
299,163,10
299,167,13
299,186,47
299,193,24
299,195,39
299,200,20
299,222,15
299,226,50
299,248,6
299,255,45
299,261,44
299,269,23
299,278,3
299,280,19
299,282,34
299,287,36
299,298,49
299,307,50
299,324,31
299,325,10
299,358,33
299,368,41
299,373,40
299,387,22
299,397,37
299,414,40
299,431,34
299,440,45
299,456,26
299,479,23
299,483,5
299,490,34
299,499,46
299,509,9
299,512,41
299,519,3
299,532,38
299,541,20
299,546,43
299,554,10
299,559,41
299,566,2
299,577,14
299,579,12
299,587,20
299,598,31
299,599,7
299,616,10
299,620,43
299,627,38
299,629,40
299,647,42
299,650,37
299,656,11
299,658,36
299,662,11
299,670,42
299,677,25
299,680,25
299,696,13
299,709,15
299,757,4
299,770,19
299,773,37
299,781,33
299,784,28
299,786,29
299,787,46
299,798,13
299,813,4
299,818,39
299,834,32
299,837,20
299,858,12
299,864,48
299,865,32
299,870,27
299,873,18
299,879,26
299,905,36
299,910,45
299,914,4
299,915,35
299,919,33
299,932,13
299,947,2
299,950,27
299,971,18
299,983,11
300,12,26
300,31,48
300,78,20
300,96,40
300,104,16
300,106,7
300,124,19
300,131,35
300,141,20
300,143,39
300,149,12
300,167,34
300,179,33
300,216,7
300,239,16
300,259,31
300,265,31
300,273,26
300,278,34
300,301,45
300,321,50
300,324,46
300,327,24
300,341,8
300,353,43
300,370,23
300,409,1
300,411,8
300,413,43
300,431,44
300,441,32
300,446,47
300,465,42
300,470,1
300,482,30
300,483,35
300,490,12
300,498,3
300,499,43
300,509,23
300,513,45
300,530,38
300,532,14
300,533,44
300,541,14
300,543,25
300,557,5
300,568,38
300,581,5
300,599,5
300,603,6
300,604,16
300,617,37
300,629,25
300,632,14
300,640,25
300,664,37
300,669,40
300,680,28
300,695,50
300,697,40
300,715,12
300,721,9
300,729,18
300,733,2
300,735,30
300,736,26
300,743,6
300,749,22
300,751,11
300,753,13
300,763,35
300,766,42
300,772,23
300,773,32
300,774,23
300,775,39
300,776,15
300,783,16
300,787,3
300,839,15
300,846,14
300,847,20
300,848,18
300,857,43
300,877,4
300,886,22
300,894,16
300,921,5
300,934,14
300,949,14
300,957,11
300,961,36
300,969,12
300,972,35
300,973,18
300,981,40
300,992,41
300,997,49
301,9,26
301,13,7
301,18,20
301,21,21
301,31,46
301,34,41
301,83,38
301,92,3
301,103,46
301,120,30
301,121,34
301,127,46
301,139,45
301,143,41
301,144,20
301,145,4
301,148,42
301,149,7
301,160,40
301,175,47
301,182,30
301,184,6
301,190,10
301,197,28
301,200,7
301,209,14
301,226,22
301,230,44
301,231,23
301,245,31
301,250,23
301,298,7
301,308,30
301,311,3
301,318,46
301,331,45
301,340,27
301,345,31
301,347,42
301,358,28
301,362,15
301,366,35
301,368,4
301,370,30
301,371,36
301,376,11
301,386,45
301,396,5
301,404,28
301,406,30
301,436,42
301,437,37
301,475,20
301,489,29
301,491,50
301,503,25
301,506,40
301,512,32
301,518,10
301,519,10
301,521,5
301,522,37
301,554,7
301,568,27
301,597,6
301,601,31
301,606,17
301,609,14
301,610,24
301,613,9
301,615,9
301,637,47
301,653,44
301,661,10
301,686,31
301,733,8
301,738,35
301,742,45
301,748,28
301,759,21
301,765,1
301,776,40
301,799,16
301,805,10
301,825,20
301,829,43
301,830,37
301,833,13
301,836,9
301,842,21
301,849,40
301,859,32
301,876,7
301,913,24
301,929,16
301,945,35
301,946,43
301,977,12
302,26,37
302,37,39
302,53,7
302,70,26
302,80,36
302,95,43
302,99,19
302,100,49
302,109,28
302,149,23
302,158,50
302,159,14
302,160,6
302,171,35
302,173,16
302,174,13
302,178,13
302,187,4
302,188,10
302,198,9
302,204,13
302,225,28
302,226,14
302,228,40
302,256,28
302,261,31
302,264,30
302,266,24
302,268,33
302,282,36
302,306,47
302,313,17
302,328,27
302,329,33
302,330,5
302,331,6
302,333,9
302,358,44
302,365,17
302,380,1
302,382,18
302,401,16
302,418,44
302,420,21
302,431,32
302,447,11
302,457,3
302,463,9
302,466,1
302,473,16
302,475,31
302,477,48
302,494,15
302,498,25
302,508,21
302,532,10
302,545,19
302,547,20
302,556,31
302,559,45
302,563,7
302,586,35
302,590,31
302,594,29
302,605,1
302,607,22
302,608,23
302,610,15
302,612,24
302,615,36
302,627,10
302,644,50
302,648,31
302,654,48
302,655,5
302,663,9
302,668,8
302,695,42
302,696,35
302,712,12
302,718,4
302,720,42
302,750,4
302,758,10
302,765,16
302,770,33
302,771,1
302,772,46
302,787,45
302,792,23
302,811,35
302,813,19
302,853,28
302,863,36
302,875,46
302,892,18
302,905,15
302,939,37
302,944,36
302,954,28
302,965,18
302,981,41
302,983,40
302,986,26
303,0,7
303,2,35
303,15,45
303,16,7
303,23,13
303,28,31
303,31,26
303,32,23
303,42,48
303,58,33
303,60,48
303,64,32
303,69,14
303,75,50
303,98,3
303,104,3
303,116,37
303,124,46
303,136,33
303,139,16
303,148,43
303,152,26
303,156,1
303,159,6
303,167,30
303,169,15
303,184,49
303,185,42
303,186,16
303,187,6
303,255,46
303,260,21
303,261,11
303,263,31
303,296,14
303,299,23
303,307,50
303,344,43
303,356,24
303,373,43
303,389,13
303,397,4
303,413,2
303,421,48
303,432,9
303,449,40
303,457,8
303,475,28
303,494,1
303,497,3
303,503,16
303,529,16
303,538,5
303,539,48
303,570,47
303,586,26
303,587,38
303,604,3
303,610,5
303,621,26
303,622,4
303,626,15
303,635,20
303,643,3
303,644,15
303,656,14
303,658,12
303,664,24
303,670,26
303,678,6
303,688,4
303,698,24
303,713,42
303,715,46
303,716,25
303,725,28
303,732,22
303,737,38
303,738,9
303,740,29
303,779,18
303,784,23
303,794,15
303,811,36
303,823,12
303,826,19
303,832,36
303,839,25
303,844,9
303,856,41
303,861,49
303,895,12
303,897,18
303,900,7
303,903,48
303,907,37
303,915,47
303,918,3
303,923,49
303,925,39
303,933,34
303,934,4
303,935,13
303,951,14
303,953,29
303,966,20
303,967,38
303,971,50
303,977,7
303,984,42
303,988,19
303,992,7
303,993,33
304,15,40
304,22,2
304,28,6
304,47,17
304,52,14
304,59,11
304,65,48
304,73,27
304,119,2
304,133,27
304,144,36
304,177,46
304,186,10
304,187,12
304,189,7
304,202,39
304,208,43
304,210,45
304,215,15
304,227,32
304,236,4
304,239,32
304,250,8
304,269,7
304,278,24
304,294,20
304,314,38
304,321,30
304,322,48
304,333,15
304,335,2
304,338,37
304,342,28
304,364,40
304,382,12
304,406,23
304,407,27
304,412,12
304,428,16
304,436,30
304,441,6
304,460,22
304,475,25
304,476,36
304,480,36
304,485,32
304,524,30
304,531,28
304,534,30
304,536,35
304,537,49
304,567,49
304,578,30
304,579,30
304,581,29
304,583,30
304,584,37
304,594,15
304,595,37
304,611,44
304,620,20
304,622,17
304,646,38
304,659,47
304,679,50
304,688,29
304,699,7
304,757,24
304,761,32
304,762,47
304,780,39
304,786,37
304,795,29
304,801,17
304,839,38
304,840,30
304,842,37
304,865,16
304,879,4
304,893,40
304,901,23
304,907,5
304,912,8
304,922,24
304,923,22
304,925,10
304,951,5
304,954,42
304,955,36
304,956,9
304,959,1
304,966,3
304,970,38
304,977,31
304,982,30
305,5,31
305,7,13
305,17,41
305,18,50
305,23,46
305,24,19
305,28,23
305,67,7
305,69,15
305,70,30
305,84,26
305,93,5
305,102,40
305,106,33
305,111,42
305,113,7
305,121,5
305,123,50
305,138,23
305,140,2
305,166,43
305,167,4
305,184,35
305,186,30
305,200,9
305,212,32
305,216,37
305,221,19
305,225,34
305,243,33
305,246,39
305,259,32
305,268,17
305,271,8
305,284,21
305,308,4
305,309,1
305,315,45
305,317,11
305,324,23
305,335,47
305,339,23
305,350,26
305,373,40
305,387,3
305,391,43
305,402,12
305,437,27
305,439,42
305,441,33
305,476,21
305,502,9
305,503,8
305,544,27
305,555,30
305,559,6
305,564,21
305,578,40
305,605,32
305,606,5
305,617,22
305,648,18
305,700,40
305,729,48
305,742,42
305,745,22
305,752,32
305,753,17
305,757,31
305,781,23
305,792,30
305,803,46
305,804,46
305,829,46
305,833,35
305,835,3
305,839,4
305,843,28
305,857,5
305,895,48
305,908,5
305,916,36
305,917,9
305,922,6
305,926,6
305,944,38
305,965,14
305,986,23
305,987,12
305,994,45
306,29,40
306,44,41
306,54,33
306,59,20
306,65,19
306,68,50
306,71,19
306,75,36
306,80,6
306,82,49
306,88,17
306,110,18
306,122,44
306,123,29
306,124,17
306,125,10
306,131,32
306,132,38
306,136,37
306,137,44
306,142,32
306,178,34
306,180,1
306,198,21
306,204,20
306,210,28
306,212,24
306,225,34
306,233,8
306,234,21
306,235,11
306,247,42
306,249,1
306,250,4
306,271,46
306,276,31
306,290,26
306,303,1
