nodo_partenza,nodo_arrivo,peso_arco
106,303,18
106,305,26
106,307,32
106,308,46
106,309,31
106,312,16
106,313,45
106,314,29
106,315,25
106,316,29
106,317,22
106,318,35
106,320,44
106,321,20
106,323,44
106,324,5
106,325,36
106,328,42
106,329,26
106,330,48
106,331,17
106,334,35
106,335,12
106,336,28
106,340,48
106,342,9
106,343,32
106,346,47
106,347,10
106,349,18
106,351,32
106,352,3
106,353,38
106,357,9
106,358,2
106,359,36
106,361,30
106,363,23
106,365,6
106,366,48
106,367,10
106,368,1
106,369,28
106,371,17
106,372,25
106,374,33
106,375,46
106,376,21
106,377,33
106,378,27
106,379,21
106,380,28
106,384,25
106,387,50
106,389,1
106,390,12
106,391,13
106,392,11
106,393,19
106,395,46
106,397,45
106,399,23
106,400,3
106,401,19
106,403,10
106,404,13
106,407,40
106,409,32
106,411,10
106,414,11
106,416,25
106,418,14
106,419,38
106,433,44
106,434,10
106,435,3
106,436,50
106,437,4
106,439,6
106,441,39
106,442,37
106,444,27
106,445,19
106,450,40
106,452,38
106,456,13
106,457,43
106,462,39
106,463,32
106,465,8
106,467,49
106,468,34
106,470,11
106,476,45
106,477,50
106,478,40
106,480,18
106,481,22
106,482,50
106,483,17
106,485,29
106,486,25
106,488,12
106,491,33
106,493,30
106,494,33
106,498,31
106,499,6
107,0,49
107,1,41
107,2,16
107,4,25
107,6,37
107,8,50
107,14,31
107,17,27
107,22,3
107,27,1
107,28,11
107,30,11
107,31,23
107,32,9
107,34,48
107,35,43
107,36,41
107,39,31
107,44,36
107,45,32
107,46,46
107,47,38
107,48,3
107,49,5
107,50,1
107,51,23
107,52,4
107,53,43
107,54,18
107,55,37
107,57,13
107,58,4
107,59,17
107,62,17
107,63,34
107,64,18
107,66,49
107,69,35
107,70,42
107,71,45
107,73,45
107,75,35
107,79,1
107,80,19
107,81,24
107,82,34
107,83,12
107,84,5
107,87,25
107,88,44
107,91,5
107,94,20
107,97,19
107,98,7
107,100,24
107,101,50
107,102,31
107,105,8
107,109,22
107,110,3
107,111,33
107,112,21
107,115,36
107,118,30
107,120,14
107,121,9
107,123,24
107,128,12
107,129,7
107,132,13
107,133,15
107,135,27
107,138,9
107,139,46
107,142,7
107,144,21
107,145,35
107,148,41
107,149,33
107,150,21
107,151,13
107,153,9
107,154,31
107,155,6
107,156,13
107,157,32
107,162,23
107,163,28
107,164,3
107,167,34
107,170,49
107,171,1
107,173,10
107,175,8
107,177,15
107,182,50
107,190,7
107,192,48
107,193,15
107,194,42
107,195,34
107,197,37
107,200,23
107,201,5
107,203,26
107,204,39
107,206,30
107,207,34
107,211,8
107,212,38
107,214,31
107,218,35
107,219,41
107,222,33
107,224,19
107,226,28
107,227,15
107,228,43
107,230,39
107,232,38
107,235,7
107,240,20
107,241,32
107,242,26
107,243,7
107,245,29
107,246,33
107,247,40
107,248,39
107,250,35
107,252,5
107,253,7
107,254,39
107,256,49
107,257,40
107,259,41
107,261,41
107,262,21
107,263,28
107,264,42
107,265,24
107,267,49
107,268,39
107,269,47
107,271,39
107,272,39
107,275,49
107,278,31
107,279,31
107,284,41
107,288,43
107,293,18
107,295,47
107,297,24
107,298,14
107,299,9
107,302,30
107,304,36
107,305,30
107,306,28
107,307,15
107,310,47
107,311,36
107,313,8
107,316,28
107,317,27
107,320,43
107,322,31
107,325,21
107,326,40
107,327,13
107,328,17
107,333,50
107,335,25
107,336,17
107,339,25
107,340,34
107,341,10
107,345,44
107,348,36
107,352,2
107,356,43
107,357,18
107,358,32
107,361,33
107,362,36
107,363,5
107,365,41
107,368,44
107,369,30
107,370,26
107,373,49
107,374,24
107,377,50
107,380,37
107,382,34
107,383,47
107,385,16
107,388,8
107,389,40
107,390,32
107,399,42
107,400,33
107,403,46
107,409,23
107,411,12
107,413,23
107,414,5
107,415,35
107,416,42
107,421,14
107,422,13
107,425,36
107,428,7
107,429,34
107,431,14
107,432,30
107,435,38
107,437,28
107,438,11
107,440,32
107,441,3
107,443,12
107,444,25
107,445,48
107,447,42
107,448,9
107,450,50
107,451,12
107,453,22
107,454,9
107,456,48
107,458,39
107,460,47
107,463,14
107,464,3
107,465,11
107,470,11
107,472,3
107,476,12
107,478,11
107,479,16
107,481,33
107,482,37
107,483,24
107,488,19
107,489,38
107,492,48
107,493,9
107,495,50
107,496,23
108,0,18
108,2,23
108,4,45
108,9,9
108,12,25
108,13,35
108,14,18
108,15,40
108,20,40
108,21,14
108,22,9
108,23,37
108,24,31
108,25,19
108,27,24
108,28,25
108,32,31
108,34,35
108,35,48
108,36,20
108,37,21
108,40,36
108,41,11
108,43,3
108,47,27
108,48,26
108,49,6
108,50,4
108,51,6
108,52,40
108,54,18
108,55,38
108,57,2
108,59,12
108,60,17
108,61,33
108,62,18
108,63,20
108,65,49
108,66,30
108,67,12
108,70,26
108,71,35
108,73,43
108,76,35
108,77,42
108,79,45
108,80,1
108,81,27
108,82,2
108,85,13
108,86,39
108,87,7
108,88,35
108,89,4
108,97,24
108,99,5
108,100,1
108,101,33
108,102,15
108,103,45
108,104,49
108,105,37
108,109,50
108,110,32
108,112,46
108,113,12
108,117,24
108,122,21
108,123,16
108,125,23
108,126,17
108,129,13
108,131,19
108,136,4
108,137,4
108,139,23
108,141,33
108,142,30
108,145,40
108,147,33
108,148,27
108,149,20
108,150,22
108,151,1
108,152,17
108,160,27
108,165,28
108,172,19
108,174,8
108,176,46
108,177,47
108,178,36
108,182,21
108,183,32
108,184,44
108,185,6
108,186,50
108,187,3
108,190,25
108,192,18
108,193,42
108,199,39
108,203,35
108,205,30
108,206,31
108,207,8
108,208,46
108,209,17
108,211,28
108,216,46
108,217,44
108,218,17
108,221,24
108,222,5
108,225,49
108,228,49
108,229,37
108,230,50
108,232,48
108,235,38
108,238,3
108,239,25
108,240,9
108,245,26
108,248,3
108,249,23
108,250,27
108,251,30
108,252,14
108,253,15
108,256,24
108,258,19
108,259,50
108,263,43
108,265,10
108,266,20
108,267,14
108,270,14
108,273,30
108,276,7
108,277,24
108,281,24
108,283,50
108,284,23
108,285,3
108,290,1
108,300,29
108,301,22
108,304,2
108,306,1
108,309,32
108,310,18
108,311,5
108,312,6
108,314,45
108,315,40
108,317,31
108,318,39
108,319,50
108,320,31
108,321,18
108,322,16
108,324,28
108,325,48
108,328,50
108,329,35
108,330,16
108,331,28
108,335,49
108,337,27
108,338,16
108,341,36
108,342,14
108,343,43
108,347,48
108,348,6
108,350,16
108,351,4
108,352,8
108,356,47
108,358,16
108,361,35
108,365,40
108,366,12
108,367,40
108,368,15
108,369,15
108,371,11
108,376,24
108,378,17
108,381,10
108,384,1
108,385,37
108,386,31
108,387,49
108,388,2
108,389,45
108,390,28
108,393,39
108,395,18
108,397,5
108,398,2
108,399,14
108,400,29
108,402,45
108,403,22
108,405,6
108,408,47
108,409,6
108,410,15
108,413,32
108,414,39
108,415,31
108,418,23
108,420,44
108,421,38
108,422,30
108,424,29
108,425,18
108,427,50
108,429,34
108,431,50
108,432,9
108,435,7
108,439,22
108,440,12
108,442,36
108,443,49
108,451,41
108,452,20
108,453,20
108,458,25
108,460,42
108,464,49
108,466,27
108,468,34
108,470,30
108,472,31
108,473,2
108,476,39
108,477,43
108,478,30
108,480,7
108,481,25
108,485,31
108,486,20
108,488,26
108,491,11
108,494,9
108,496,25
108,497,12
108,498,29
108,499,37
109,1,3
109,3,27
109,4,24
109,6,21
109,7,13
109,8,3
109,11,30
109,13,31
109,14,20
109,15,18
109,16,38
109,18,30
109,19,26
109,20,37
109,24,23
109,28,31
109,30,7
109,36,50
109,39,13
109,40,33
109,41,30
109,42,6
109,43,11
109,45,43
109,46,22
109,47,13
109,52,24
109,57,35
109,58,36
109,59,43
109,61,14
109,64,16
109,65,43
109,69,19
109,70,7
109,71,27
109,73,23
109,74,2
109,77,26
109,78,44
109,81,17
109,82,32
109,86,34
109,88,42
109,89,9
109,90,3
109,92,27
109,93,26
109,94,22
109,95,9
109,97,46
109,103,33
109,105,24
109,108,17
109,113,38
109,114,31
109,117,36
109,118,17
109,119,35
109,120,37
109,121,16
109,123,29
109,124,1
109,130,40
109,135,43
109,136,31
109,139,36
109,141,16
109,143,36
109,145,43
109,149,11
109,150,37
109,151,16
109,152,32
109,153,2
109,155,29
109,156,37
109,157,41
109,158,36
109,160,27
109,161,26
109,165,5
109,166,8
109,167,28
109,171,48
109,172,5
109,178,22
109,181,42
109,182,3
109,187,46
109,188,37
109,189,15
109,191,19
109,192,29
109,193,15
109,195,20
109,199,33
109,200,37
109,201,21
109,203,12
109,204,16
109,206,24
109,209,43
109,210,10
109,211,30
109,213,12
109,214,47
109,215,23
109,216,46
109,219,47
109,221,44
109,222,50
109,223,49
109,225,36
109,226,4
109,227,17
109,231,8
109,232,49
109,234,18
109,235,18
109,236,34
109,240,49
109,241,7
109,242,28
109,245,7
109,247,14
109,250,31
109,252,18
109,253,9
109,254,32
109,255,9
109,258,47
109,259,41
109,261,13
109,262,23
109,263,26
109,264,46
109,265,32
109,267,48
109,271,14
109,273,42
109,274,21
109,275,39
109,280,32
109,281,6
109,284,27
109,285,14
109,288,48
109,290,36
109,291,2
109,295,49
109,301,40
109,303,40
109,308,8
109,312,33
109,313,2
109,315,21
109,318,29
109,320,40
109,329,26
109,332,27
109,333,10
109,334,44
109,335,45
109,337,21
109,338,38
109,339,38
109,340,49
109,341,50
109,342,20
109,343,44
109,345,12
109,349,16
109,351,36
109,353,35
109,354,38
109,356,29
109,359,30
109,362,25
109,363,9
109,364,41
109,366,45
109,367,29
109,374,27
109,375,12
109,376,25
109,377,15
109,378,25
109,379,41
109,381,46
109,382,26
109,386,5
109,388,49
109,391,10
109,392,48
109,395,8
109,396,46
109,397,37
109,398,10
109,399,19
109,401,14
109,402,11
109,404,14
109,407,14
109,408,31
109,409,38
109,410,16
109,412,37
109,414,13
109,417,21
109,418,17
109,421,23
109,425,16
109,426,38
109,427,50
109,428,27
109,429,48
109,431,13
109,432,1
109,434,32
109,435,40
109,436,6
109,440,17
109,443,3
109,445,13
109,447,24
109,455,17
109,460,34
109,464,7
109,465,5
109,467,14
109,468,42
109,469,28
109,475,1
109,476,31
109,477,8
109,479,35
109,482,22
109,484,5
109,485,23
109,491,38
109,495,27
109,499,10
110,0,19
110,4,17
110,5,30
110,11,3
110,15,37
110,17,46
110,19,11
110,20,10
110,24,15
110,25,10
110,29,4
110,30,35
110,33,25
110,34,50
110,35,39
110,37,40
110,43,5
110,45,24
110,47,12
110,49,40
110,50,10
110,54,30
110,55,17
110,56,40
110,57,49
110,58,47
110,59,37
110,61,48
110,63,25
110,64,21
110,67,14
110,69,16
110,70,23
110,71,20
110,73,42
110,74,35
110,76,47
110,83,26
110,84,34
110,85,6
110,88,21
110,90,37
110,94,45
110,95,28
110,100,33
110,102,28
110,106,10
110,107,26
110,109,8
110,111,45
110,113,46
110,114,35
110,115,40
110,117,17
110,119,7
110,120,1
110,121,34
110,122,25
110,126,49
110,127,23
110,129,29
110,131,27
110,134,12
110,135,24
110,140,19
110,143,4
110,145,48
110,146,13
110,147,38
110,148,32
110,150,9
110,151,13
110,153,6
110,156,8
110,157,39
110,158,49
110,159,22
110,161,23
110,163,23
110,166,7
110,170,4
110,171,45
110,172,46
110,173,49
110,174,1
110,176,46
110,177,29
110,178,20
110,183,31
110,188,47
110,189,39
110,192,25
110,195,39
110,197,35
110,198,48
110,199,42
110,200,47
110,201,39
110,203,20
110,204,40
110,205,2
110,206,37
110,208,28
110,210,16
110,211,37
110,216,37
110,218,3
110,219,43
110,221,23
110,223,3
110,224,30
110,227,50
110,228,28
110,229,29
110,230,24
110,234,3
110,235,19
110,236,27
110,237,39
110,241,21
110,242,7
110,243,21
110,244,16
110,245,13
110,248,25
110,252,19
110,253,45
110,255,46
110,256,19
110,258,48
110,259,43
110,261,50
110,263,17
110,265,15
110,266,23
110,268,21
110,269,4
110,270,41
110,272,40
110,274,22
110,276,30
110,278,48
110,279,22
110,280,4
110,281,36
110,282,49
110,283,31
110,284,8
110,288,46
110,292,48
110,293,42
110,295,24
110,296,40
110,299,40
110,303,4
110,305,26
110,306,7
110,307,44
110,310,26
110,311,21
110,313,27
110,318,22
110,323,1
110,326,47
110,330,46
110,331,16
110,332,5
110,333,37
110,334,28
110,337,47
110,342,38
110,344,26
110,348,37
110,350,7
110,352,8
110,356,31
110,360,50
110,361,1
110,364,49
110,371,39
110,373,1
110,374,30
110,377,23
110,379,49
110,381,19
110,382,21
110,385,23
110,388,7
110,389,34
110,390,46
110,391,9
110,392,41
110,398,28
110,399,50
110,400,35
110,404,23
110,412,6
110,414,5
110,418,11
110,419,28
110,420,49
110,421,33
110,423,17
110,424,1
110,430,31
110,431,22
110,432,32
110,434,22
110,436,13
110,437,18
110,439,5
110,440,18
110,441,11
110,442,43
110,445,29
110,447,18
110,455,40
110,456,50
110,457,37
110,458,21
110,462,24
110,463,20
110,465,37
110,466,25
110,467,37
110,473,2
110,475,6
110,477,40
110,481,31
110,482,5
110,484,11
110,486,17
110,488,29
110,492,14
110,493,10
110,494,3
110,495,23
110,497,41
110,498,17
110,499,18
111,7,10
111,8,13
111,10,18
111,11,24
111,12,41
111,14,24
111,16,9
111,19,11
111,22,49
111,23,23
111,26,30
111,27,21
111,30,7
111,35,1
111,37,15
111,40,37
111,41,4
111,43,21
111,45,25
111,47,43
111,53,33
111,56,14
111,57,14
111,58,11
111,60,31
111,62,18
111,63,37
111,64,27
111,65,37
111,67,43
111,68,37
111,69,46
111,70,39
111,72,36
111,74,3
111,75,21
111,76,31
111,78,14
111,79,1
111,80,25
111,83,12
111,84,26
111,86,44
111,91,33
111,92,9
111,93,36
111,95,38
111,97,33
111,98,32
111,100,8
111,102,3
111,103,47
111,104,11
111,106,9
111,112,17
111,116,30
111,117,27
111,118,21
111,119,18
111,120,30
111,121,23
111,122,16
111,126,22
111,127,17
111,131,25
111,136,41
111,137,36
111,138,49
111,140,35
111,142,32
111,144,9
111,145,17
111,147,37
111,148,6
111,150,44
111,152,50
111,154,44
111,157,47
111,158,5
111,159,20
111,160,42
111,161,26
111,162,10
111,163,35
111,170,50
111,172,21
111,178,49
111,179,19
111,180,18
111,184,7
111,185,44
111,188,20
111,191,1
111,193,30
111,197,14
111,199,29
111,201,16
111,204,19
111,206,22
111,207,45
111,209,22
111,210,13
111,212,43
111,213,4
111,215,1
111,217,2
111,219,27
111,225,44
111,226,33
111,227,21
111,228,38
111,230,24
111,232,13
111,236,11
111,238,22
111,239,17
111,241,11
111,244,28
111,245,21
111,247,41
111,248,29
111,250,2
111,251,12
111,254,8
111,255,22
111,256,18
111,257,49
111,258,22
111,259,28
111,261,34
111,262,22
111,263,8
111,264,21
111,266,28
111,268,48
111,269,18
111,271,12
111,273,1
111,274,36
111,275,22
111,277,13
111,281,30
111,282,2
111,283,4
111,286,31
111,288,44
111,289,13
111,292,15
111,293,5
111,294,35
111,295,22
111,297,19
111,298,46
111,301,40
111,302,32
111,303,36
111,305,5
111,310,1
111,311,4
111,313,17
111,314,50
111,315,15
111,316,27
111,320,35
111,323,38
111,324,34
111,325,29
111,326,13
111,327,39
111,328,27
111,329,18
111,330,18
111,334,37
111,338,30
111,340,30
111,341,6
111,345,32
111,347,22
111,348,3
111,349,9
111,351,2
111,353,17
111,356,48
111,358,24
111,365,7
111,367,5
111,368,26
111,369,42
111,370,4
111,371,44
111,372,4
111,376,35
111,380,26
111,382,37
111,386,15
111,387,35
111,388,48
111,389,36
111,391,47
111,392,17
111,393,6
111,394,15
111,395,23
111,398,28
111,402,40
111,405,10
111,407,4
111,408,11
111,409,27
111,415,5
111,416,33
111,417,45
111,418,18
111,420,45
111,421,9
111,424,40
111,425,5
111,428,33
111,429,4
111,431,26
111,432,18
111,434,41
111,435,47
111,437,37
111,438,14
111,441,16
111,442,50
111,443,9
111,444,30
111,445,35
111,446,12
111,447,15
111,449,33
111,451,7
111,454,34
111,455,18
111,457,20
111,460,41
111,461,40
111,464,22
111,466,6
111,468,45
111,470,4
111,471,12
111,472,42
111,473,41
111,474,3
111,475,50
111,476,22
111,478,37
111,480,6
111,481,45
111,482,18
111,485,1
111,487,29
111,490,19
111,492,40
111,494,38
111,496,18
111,499,22
112,0,9
112,1,8
112,2,42
112,4,16
112,5,40
112,8,14
112,10,12
112,11,40
112,14,8
112,16,13
112,18,17
112,21,50
112,23,17
112,30,16
112,31,11
112,36,14
112,38,44
112,39,18
112,40,26
112,43,28
112,44,26
112,45,27
112,47,7
112,48,10
112,49,41
112,53,36
112,55,48
112,57,14
112,61,11
112,63,18
112,65,31
112,68,30
112,69,28
112,70,6
112,71,12
112,72,28
112,80,46
112,82,30
112,84,49
112,86,12
112,89,45
112,95,38
112,96,37
112,97,9
112,98,28
112,100,21
112,105,36
112,114,12
112,116,30
112,117,36
112,120,15
112,122,16
112,123,30
112,124,5
112,125,7
112,127,12
112,128,50
112,130,8
112,131,13
112,135,11
112,137,1
112,138,40
112,140,34
112,141,6
112,142,41
112,143,15
112,145,23
112,146,33
112,147,33
112,149,21
112,150,12
112,152,42
112,153,5
112,154,23
112,156,8
112,160,48
112,161,32
112,163,33
112,164,4
112,166,48
112,168,22
112,169,20
112,173,16
112,174,1
112,177,50
112,178,19
112,179,6
112,181,41
112,184,32
112,185,7
112,187,21
112,188,16
112,189,43
112,191,40
112,192,17
112,200,28
112,203,34
112,204,11
112,206,21
112,210,13
112,211,16
112,217,24
112,224,30
112,226,8
112,227,25
112,228,20
112,229,15
112,230,31
112,231,4
112,236,38
112,240,5
112,241,15
112,242,42
112,243,18
112,244,46
112,246,27
112,248,7
112,250,10
112,253,4
112,255,12
112,256,18
112,259,29
112,261,11
112,262,31
112,263,49
112,265,14
112,268,13
112,269,17
112,270,1
112,274,44
112,276,7
112,280,42
112,281,28
112,282,7
112,285,9
112,289,1
112,295,37
112,299,45
112,300,17
112,301,41
112,303,35
112,304,50
112,305,5
112,306,48
112,311,19
112,312,22
112,313,15
112,321,11
112,322,46
112,326,37
112,330,2
112,332,1
112,333,15
112,336,46
112,342,29
112,343,5
112,345,8
112,346,7
112,350,35
112,351,30
112,352,47
112,355,9
112,356,40
112,357,29
112,361,46
112,363,9
112,365,13
112,366,47
112,367,46
112,370,18
112,372,48
112,373,24
112,374,44
112,375,48
112,376,39
112,377,24
112,378,48
112,382,49
112,383,1
112,387,39
112,389,43
112,393,1
112,394,41
112,395,49
112,398,25
112,399,19
112,400,25
112,402,2
112,403,15
112,408,9
112,409,21
112,410,31
112,415,13
112,416,47
112,417,1
112,420,19
112,422,37
112,425,45
112,426,37
112,429,22
112,431,34
112,432,19
112,434,20
112,436,32
112,438,48
112,444,5
112,445,27
112,446,14
112,448,19
112,452,31
112,453,25
112,454,50
112,455,41
112,458,6
112,463,39
112,465,42
112,466,13
112,467,20
112,468,29
112,469,9
112,470,35
112,471,4
112,472,48
112,473,9
112,474,5
112,475,41
112,478,32
112,480,18
112,481,33
112,482,8
112,484,35
112,485,19
112,486,7
112,488,36
112,489,31
112,490,44
112,491,50
112,495,17
112,496,9
112,497,1
113,0,29
113,1,8
113,4,43
113,6,22
113,7,18
113,8,9
113,11,20
113,12,6
113,15,4
113,20,42
113,21,25
113,22,33
113,24,3
113,25,36
113,28,8
113,29,50
113,31,29
113,32,28
113,35,48
113,37,29
113,38,37
113,40,34
113,41,30
113,42,2
113,43,31
113,44,5
113,45,22
113,47,26
113,48,35
113,49,32
113,51,48
113,55,36
113,56,21
113,58,5
113,59,40
113,61,42
113,62,30
113,63,23
113,64,47
113,67,40
113,68,15
113,69,24
113,70,12
113,72,28
113,74,12
113,75,19
113,76,9
113,79,12
113,81,41
113,85,29
113,87,3
113,88,2
113,89,19
113,90,9
113,92,31
113,94,17
113,95,45
113,96,4
113,98,27
113,100,24
113,101,1
113,104,16
113,105,12
113,106,14
113,107,31
113,108,43
113,109,31
113,111,28
113,115,27
113,117,30
113,118,2
113,120,24
113,121,41
113,122,21
113,125,50
113,126,4
113,128,8
113,129,5
113,130,16
113,131,7
113,132,21
113,133,7
113,134,28
113,137,30
113,138,46
113,141,49
113,144,12
113,145,14
113,146,13
113,147,20
113,150,46
113,152,29
113,158,42
113,160,10
113,161,26
113,164,9
113,166,38
113,167,49
113,168,24
113,169,4
113,170,20
113,173,47
113,175,46
113,176,26
113,178,24
113,180,23
113,181,10
113,183,30
113,184,4
113,185,42
113,187,30
113,188,32
113,190,32
113,191,15
113,192,8
113,193,40
113,194,17
113,196,37
113,197,5
113,198,6
113,199,22
113,205,48
113,206,44
113,208,14
113,213,38
113,214,5
113,219,3
113,222,43
113,223,31
113,227,5
113,229,43
113,232,7
113,233,26
113,234,9
113,235,45
113,237,19
113,239,42
113,242,15
113,244,39
113,247,1
113,249,39
113,250,24
113,252,5
113,254,12
113,257,38
113,258,23
113,259,33
113,263,40
113,266,11
113,268,24
113,269,2
113,270,2
113,272,22
113,274,32
113,276,40
113,277,18
113,278,12
113,279,42
113,283,40
113,286,17
113,287,34
113,288,20
113,289,14
113,290,37
113,292,21
113,294,3
113,295,3
113,296,25
113,298,44
113,300,41
113,301,11
113,302,38
113,303,23
113,307,11
113,309,37
113,310,35
113,311,28
113,313,22
113,314,13
113,316,27
113,320,17
113,322,43
113,324,45
113,329,40
113,331,35
113,334,34
113,336,22
113,339,10
113,344,48
113,345,35
113,346,42
113,347,17
113,348,7
113,351,3
113,352,7
113,353,46
113,355,30
113,357,9
113,359,47
113,365,9
113,366,32
113,367,46
113,369,7
113,374,9
113,376,47
113,378,42
113,380,30
113,382,33
113,383,9
113,384,46
113,386,1
113,387,33
113,391,42
113,392,15
113,397,13
113,398,34
113,399,3
113,400,39
113,401,50
113,403,34
113,404,41
113,405,42
113,409,19
113,410,31
113,411,38
113,413,33
113,414,11
113,415,22
113,417,40
113,422,36
113,423,44
113,424,45
113,425,1
113,427,3
113,429,4
113,430,36
113,438,19
113,441,13
113,442,22
113,443,45
113,445,1
113,446,19
113,451,32
113,453,12
113,456,29
113,460,32
113,462,48
113,466,35
113,469,28
113,473,17
113,474,2
113,475,22
113,476,38
113,478,32
113,484,1
113,492,5
113,495,21
113,497,6
113,499,36
114,0,25
114,1,17
114,2,4
114,3,4
114,4,49
114,5,21
114,7,16
114,9,15
114,10,43
114,11,5
114,12,3
114,13,36
114,14,36
114,16,9
114,17,40
114,19,2
114,20,26
114,21,19
114,22,12
114,23,5
114,24,3
114,28,26
114,29,49
114,32,38
114,35,12
114,37,42
114,39,27
114,40,29
114,41,36
114,47,45
114,48,17
114,49,2
114,50,50
114,53,22
114,56,35
114,58,22
114,59,30
114,64,33
114,65,45
114,66,36
114,67,8
114,68,3
114,71,26
114,72,16
114,74,5
114,75,26
114,76,44
114,78,9
114,81,19
114,82,14
114,83,23
114,84,15
114,85,48
114,87,24
114,88,27
114,89,17
114,90,5
114,97,11
114,98,23
114,99,10
114,100,23
114,101,6
114,102,38
114,103,37
114,104,42
114,110,32
114,111,39
114,116,29
114,117,44
114,120,12
114,122,45
114,123,2
114,125,33
114,127,32
114,131,45
114,132,49
114,134,42
114,135,23
114,138,14
114,140,20
114,141,31
114,143,6
114,144,18
114,146,48
114,148,3
114,151,1
114,155,12
114,156,23
114,158,16
114,163,48
114,164,42
114,168,50
114,174,26
114,178,16
114,179,25
114,186,26
114,191,49
114,194,3
114,197,31
114,198,17
114,199,47
114,202,31
114,203,43
114,209,14
114,210,49
114,211,49
114,212,35
114,213,35
114,215,35
114,217,14
114,218,50
114,219,10
114,221,5
114,224,44
114,225,31
114,226,2
114,227,5
114,228,8
114,229,38
