nodo_partenza,nodo_arrivo,peso_arco
90,205,33
90,206,42
90,207,13
90,210,7
90,211,9
90,213,43
90,214,41
90,215,41
90,218,12
90,227,31
90,233,41
90,234,8
90,236,6
90,237,41
90,238,33
90,239,20
90,240,20
90,241,47
90,242,23
90,246,24
91,1,44
91,5,25
91,6,2
91,7,3
91,9,21
91,15,21
91,16,41
91,17,47
91,19,7
91,21,13
91,22,15
91,24,11
91,31,37
91,36,5
91,37,37
91,39,41
91,40,45
91,45,11
91,48,25
91,49,28
91,50,25
91,53,40
91,54,28
91,56,37
91,57,32
91,60,21
91,61,44
91,64,39
91,65,41
91,69,1
91,71,1
91,72,6
91,74,20
91,76,12
91,79,28
91,81,21
91,84,28
91,85,3
91,87,5
91,88,14
91,89,33
91,90,50
91,92,43
91,94,3
91,95,5
91,96,40
91,97,28
91,98,16
91,100,22
91,101,29
91,102,44
91,107,35
91,109,8
91,110,16
91,111,2
91,112,30
91,115,44
91,116,41
91,118,10
91,119,43
91,120,41
91,121,12
91,123,9
91,124,33
91,125,47
91,126,20
91,129,45
91,134,21
91,136,16
91,137,35
91,138,41
91,139,21
91,141,19
91,143,26
91,144,48
91,145,37
91,146,15
91,147,38
91,150,10
91,151,5
91,156,43
91,158,31
91,160,40
91,161,20
91,162,47
91,163,1
91,165,28
91,166,14
91,167,18
91,169,46
91,171,30
91,174,15
91,176,48
91,177,23
91,178,6
91,179,33
91,180,49
91,181,49
91,183,19
91,185,1
91,186,3
91,189,36
91,197,24
91,198,47
91,199,38
91,200,38
91,204,28
91,205,5
91,206,30
91,207,9
91,210,46
91,211,19
91,212,26
91,215,27
91,216,5
91,217,28
91,218,15
91,221,18
91,222,21
91,223,34
91,224,11
91,225,9
91,226,5
91,229,6
91,230,32
91,231,5
91,232,18
91,239,32
91,242,23
91,244,30
91,245,7
91,248,44
92,3,11
92,6,32
92,7,48
92,11,1
92,13,19
92,14,11
92,15,39
92,16,39
92,17,35
92,19,50
92,21,6
92,23,33
92,26,40
92,27,12
92,28,31
92,31,10
92,34,31
92,35,25
92,36,46
92,37,3
92,38,10
92,40,20
92,42,45
92,45,46
92,46,14
92,47,23
92,48,20
92,49,31
92,50,21
92,52,11
92,54,45
92,56,35
92,57,50
92,58,48
92,60,24
92,64,24
92,65,37
92,66,28
92,67,48
92,69,28
92,71,7
92,72,9
92,73,17
92,76,45
92,77,35
92,80,10
92,83,35
92,85,47
92,86,7
92,87,32
92,88,26
92,93,30
92,94,33
92,99,34
92,100,2
92,102,6
92,103,26
92,106,10
92,107,9
92,111,26
92,113,48
92,118,14
92,120,34
92,122,43
92,124,6
92,127,18
92,129,48
92,131,47
92,133,13
92,134,13
92,136,32
92,137,9
92,140,14
92,141,6
92,143,5
92,144,48
92,145,4
92,147,33
92,148,11
92,150,3
92,151,30
92,153,35
92,156,14
92,158,36
92,160,36
92,162,12
92,165,45
92,166,20
92,168,12
92,169,6
92,171,44
92,172,25
92,176,45
92,177,41
92,180,43
92,188,25
92,189,6
92,190,23
92,191,35
92,194,9
92,196,50
92,197,5
92,198,10
92,201,10
92,202,10
92,205,9
92,208,45
92,214,37
92,215,50
92,218,40
92,223,41
92,224,36
92,225,23
92,227,32
92,228,33
92,230,5
92,231,38
92,233,14
92,235,45
92,236,37
92,237,5
92,238,8
92,239,39
92,241,43
92,242,6
92,245,46
92,247,44
92,249,46
93,4,24
93,5,13
93,6,3
93,7,36
93,10,43
93,11,13
93,12,36
93,13,23
93,16,28
93,19,31
93,20,25
93,21,19
93,23,12
93,25,25
93,26,9
93,27,22
93,29,14
93,30,9
93,37,23
93,38,37
93,39,47
93,42,32
93,43,23
93,46,14
93,47,30
93,48,13
93,49,38
93,51,9
93,54,2
93,55,39
93,56,39
93,57,15
93,58,46
93,59,22
93,61,38
93,65,39
93,67,12
93,70,44
93,71,30
93,72,8
93,73,24
93,76,27
93,79,49
93,80,16
93,81,11
93,82,17
93,85,9
93,87,46
93,89,45
93,91,39
93,97,15
93,98,32
93,101,40
93,103,30
93,105,27
93,109,8
93,111,4
93,113,27
93,116,35
93,117,18
93,119,7
93,126,37
93,127,22
93,128,16
93,129,50
93,131,14
93,135,18
93,136,18
93,137,1
93,138,47
93,139,9
93,146,8
93,147,44
93,149,1
93,150,40
93,151,19
93,152,26
93,154,14
93,156,13
93,157,28
93,158,15
93,159,34
93,164,20
93,166,14
93,167,42
93,170,14
93,172,49
93,173,47
93,174,43
93,175,5
93,177,44
93,178,20
93,179,6
93,181,5
93,182,10
93,185,18
93,187,6
93,188,16
93,190,27
93,191,37
93,193,43
93,196,38
93,197,21
93,198,31
93,199,34
93,204,33
93,205,1
93,206,35
93,207,23
93,209,16
93,210,30
93,211,26
93,215,29
93,216,26
93,217,27
93,219,5
93,221,36
93,222,22
93,224,1
93,225,38
93,228,32
93,229,2
93,231,32
93,232,49
93,233,41
93,234,40
93,235,2
93,236,9
93,237,28
93,238,28
93,239,31
93,241,40
93,242,40
93,243,3
93,247,30
93,248,35
94,0,3
94,6,21
94,7,25
94,10,27
94,11,35
94,14,38
94,16,1
94,17,29
94,21,31
94,22,18
94,26,10
94,30,29
94,33,9
94,34,22
94,35,20
94,36,33
94,38,9
94,39,9
94,40,15
94,41,7
94,42,37
94,43,35
94,44,26
94,45,3
94,47,20
94,48,48
94,51,2
94,52,33
94,53,4
94,57,28
94,59,16
94,61,2
94,63,31
94,64,6
94,66,15
94,67,27
94,68,46
94,71,42
94,72,15
94,73,10
94,77,20
94,78,38
94,81,24
94,84,31
94,85,19
94,86,19
94,90,36
94,95,15
94,96,45
94,98,1
94,103,5
94,107,35
94,108,47
94,109,14
94,110,17
94,113,25
94,115,11
94,118,28
94,119,44
94,122,42
94,124,7
94,126,33
94,127,22
94,129,45
94,130,40
94,132,11
94,133,1
94,134,6
94,136,23
94,137,17
94,138,19
94,140,27
94,142,27
94,144,32
94,145,40
94,146,40
94,147,6
94,148,24
94,151,12
94,163,3
94,164,12
94,165,44
94,168,13
94,170,43
94,171,40
94,173,14
94,174,23
94,175,22
94,178,19
94,179,38
94,180,25
94,183,50
94,188,31
94,191,22
94,192,19
94,193,25
94,197,4
94,199,19
94,200,50
94,202,32
94,204,14
94,205,28
94,208,7
94,213,31
94,214,16
94,217,43
94,219,17
94,223,47
94,225,6
94,226,40
94,228,37
94,229,50
94,230,3
94,233,16
94,235,38
94,236,30
94,237,27
94,239,14
94,240,27
94,242,46
94,244,49
94,245,16
94,247,12
95,3,27
95,4,4
95,5,42
95,6,39
95,7,13
95,9,7
95,14,22
95,15,4
95,18,30
95,19,40
95,20,4
95,21,27
95,23,13
95,24,34
95,25,18
95,27,10
95,31,21
95,33,49
95,34,15
95,36,16
95,41,11
95,44,27
95,46,44
95,49,41
95,52,10
95,55,24
95,57,8
95,58,3
95,59,10
95,60,34
95,62,26
95,64,33
95,66,21
95,70,46
95,72,14
95,73,29
95,76,33
95,77,18
95,79,16
95,80,45
95,87,45
95,89,28
95,90,17
95,92,18
95,93,28
95,94,44
95,97,22
95,99,31
95,100,17
95,101,10
95,103,12
95,105,19
95,109,13
95,111,14
95,113,30
95,115,14
95,116,7
95,117,35
95,127,23
95,129,25
95,130,20
95,133,34
95,134,12
95,135,8
95,136,18
95,138,40
95,143,34
95,144,45
95,145,31
95,146,12
95,147,30
95,153,18
95,155,21
95,156,33
95,157,33
95,159,4
95,160,29
95,162,13
95,163,40
95,166,7
95,167,42
95,169,45
95,170,1
95,171,37
95,172,20
95,183,17
95,186,35
95,189,31
95,194,30
95,198,35
95,199,9
95,200,7
95,202,12
95,203,11
95,205,25
95,206,33
95,207,50
95,208,38
95,210,21
95,211,18
95,214,12
95,215,4
95,217,35
95,218,35
95,219,4
95,220,11
95,223,33
95,224,27
95,227,31
95,228,37
95,229,41
95,233,14
95,239,13
95,242,45
95,246,12
95,248,11
95,249,38
96,0,37
96,3,34
96,4,41
96,5,31
96,6,3
96,7,48
96,10,3
96,11,12
96,12,7
96,13,12
96,15,40
96,16,49
96,19,28
96,20,8
96,21,41
96,23,50
96,26,47
96,29,4
96,31,17
96,35,15
96,37,6
96,43,18
96,48,25
96,51,36
96,52,39
96,54,30
96,55,32
96,57,14
96,58,34
96,60,3
96,61,4
96,62,47
96,63,42
96,66,46
96,67,37
96,68,25
96,70,39
96,71,49
96,72,49
96,74,31
96,78,32
96,80,42
96,81,23
96,82,11
96,83,36
96,85,14
96,89,6
96,97,14
96,98,7
96,100,38
96,102,42
96,103,44
96,104,38
96,105,24
96,106,34
96,107,34
96,108,5
96,110,34
96,111,33
96,112,45
96,113,1
96,114,24
96,116,34
96,117,46
96,119,11
96,123,44
96,124,20
96,125,28
96,129,39
96,130,44
96,131,25
96,132,15
96,133,50
96,135,41
96,136,6
96,137,40
96,140,49
96,141,11
96,143,50
96,145,47
96,146,34
96,149,48
96,152,40
96,161,19
96,162,24
96,164,13
96,167,33
96,168,25
96,172,27
96,173,19
96,175,10
96,180,30
96,181,11
96,184,24
96,185,32
96,187,16
96,190,24
96,191,23
96,195,23
96,197,7
96,203,48
96,205,37
96,206,49
96,207,4
96,208,46
96,209,3
96,211,2
96,214,37
96,217,32
96,218,1
96,219,45
96,226,17
96,228,29
96,229,9
96,230,14
96,232,5
96,235,42
96,236,29
96,237,18
96,239,31
96,240,49
96,245,42
96,246,10
96,247,37
96,248,26
97,1,2
97,3,14
97,4,14
97,7,23
97,8,3
97,9,49
97,11,23
97,13,18
97,16,7
97,17,6
97,19,50
97,20,27
97,26,30
97,28,5
97,34,23
97,35,25
97,38,14
97,39,9
97,43,28
97,45,31
97,46,21
97,49,24
97,51,49
97,52,10
97,54,38
97,55,26
97,58,35
97,60,23
97,61,20
97,65,31
97,67,30
97,68,31
97,69,33
97,72,41
97,73,18
97,75,36
97,79,25
97,80,39
97,82,26
97,84,39
97,85,12
97,89,13
97,91,17
97,93,32
97,94,36
97,95,26
97,96,5
97,100,19
97,102,3
97,104,28
97,105,39
97,109,28
97,110,4
97,112,40
97,115,46
97,116,39
97,120,10
97,121,1
97,123,12
97,125,19
97,126,18
97,129,37
97,130,36
97,131,9
97,133,17
97,134,34
97,135,19
97,137,6
97,139,38
97,142,10
97,144,48
97,145,12
97,146,50
97,149,11
97,151,16
97,152,42
97,154,47
97,156,1
97,158,1
97,162,2
97,164,50
97,167,48
97,168,21
97,169,45
97,170,31
97,171,22
97,173,7
97,175,39
97,176,23
97,179,1
97,181,15
97,182,17
97,184,10
97,185,13
97,187,15
97,190,1
97,191,16
97,192,26
97,193,22
97,194,24
97,198,49
97,200,40
97,201,33
97,203,28
97,204,25
97,211,32
97,213,38
97,215,33
97,216,34
97,219,42
97,220,36
97,221,11
97,224,38
97,227,30
97,228,32
97,229,17
97,230,6
97,232,12
97,233,26
97,238,22
97,239,47
97,242,3
97,243,49
97,245,35
97,248,17
98,0,39
98,3,7
98,4,48
98,7,24
98,9,20
98,17,28
98,19,30
98,20,2
98,21,28
98,22,24
98,23,46
98,25,27
98,27,2
98,29,22
98,30,46
98,31,41
98,32,20
98,34,42
98,35,2
98,37,29
98,39,31
98,44,6
98,46,31
98,47,36
98,48,35
98,49,31
98,50,7
98,51,27
98,55,37
98,60,12
98,63,50
98,65,19
98,66,6
98,67,6
98,68,1
98,70,18
98,71,13
98,72,24
98,73,27
98,75,46
98,79,39
98,84,14
98,85,49
98,86,10
98,87,41
98,89,26
98,91,40
98,93,8
98,95,19
98,96,50
98,100,21
98,102,31
98,108,32
98,109,14
98,110,39
98,111,32
98,112,48
98,114,25
98,115,22
98,116,3
98,117,46
98,119,20
98,121,28
98,124,21
98,126,19
98,130,32
98,133,25
98,134,21
98,135,47
98,139,33
98,140,28
98,144,33
98,146,47
98,147,40
98,148,26
98,149,43
98,150,14
98,153,4
98,155,11
98,158,35
98,159,26
98,160,9
98,161,5
98,163,8
98,168,36
98,170,4
98,171,42
98,172,24
98,173,5
98,174,10
98,175,12
98,176,30
98,177,50
98,179,35
98,184,17
98,185,5
98,186,11
98,188,27
98,189,3
98,190,43
98,191,17
98,192,47
98,193,13
98,194,29
98,197,41
98,198,35
98,201,27
98,203,17
98,204,28
98,205,38
98,206,23
98,207,5
98,208,37
98,211,15
98,213,17
98,216,2
98,217,38
98,220,48
98,222,19
98,223,44
98,224,28
98,227,2
98,228,7
98,230,44
98,231,45
98,232,1
98,235,21
98,236,42
98,237,43
98,240,35
98,242,35
98,243,46
98,249,2
99,2,1
99,5,11
99,9,42
99,10,9
99,12,5
99,17,40
99,22,7
99,24,43
99,25,36
99,26,50
99,27,31
99,38,22
99,43,27
99,45,39
99,46,26
99,47,27
99,49,40
99,50,2
99,51,32
99,53,35
99,54,22
99,58,31
99,60,30
99,61,8
99,64,16
99,66,14
99,67,17
99,69,6
99,70,17
99,72,25
99,73,4
99,74,28
99,77,43
99,82,44
99,85,14
99,87,25
99,90,9
99,94,48
99,96,28
99,100,15
99,101,26
99,102,42
99,105,30
99,110,19
99,112,23
99,113,10
99,114,42
99,116,22
99,117,47
99,118,29
99,122,11
99,123,34
99,124,37
99,132,36
99,136,13
99,137,37
99,138,17
99,140,28
99,141,3
99,143,5
99,146,17
99,147,11
99,153,39
99,154,5
99,157,10
99,158,2
99,160,21
99,161,28
99,162,49
99,164,49
99,166,2
99,168,22
99,170,33
99,172,28
99,173,3
99,174,30
99,176,50
99,178,4
99,180,21
99,182,26
99,183,38
99,186,50
99,187,27
99,188,9
99,189,28
99,197,34
99,198,28
99,199,12
99,201,5
99,202,25
99,203,20
99,204,23
99,205,1
99,207,40
99,208,45
99,209,40
99,210,6
99,217,48
99,220,38
99,222,30
99,224,19
99,225,12
99,232,3
99,233,43
99,234,7
99,235,35
99,236,14
99,237,12
99,238,36
99,240,34
99,242,28
99,243,19
99,247,22
99,248,48
100,0,7
100,1,10
100,3,11
100,4,15
100,8,12
100,9,30
100,11,21
100,13,2
100,15,33
100,17,9
100,18,27
100,20,39
100,22,21
100,25,11
100,26,47
100,27,13
100,28,24
100,32,32
100,33,7
100,34,40
100,36,32
100,37,7
100,39,33
100,42,50
100,43,32
100,46,32
100,51,28
100,53,1
100,54,4
100,55,47
100,56,25
100,58,8
100,60,4
100,61,28
100,66,30
100,67,7
100,68,7
100,70,32
100,71,46
100,72,44
100,75,32
100,79,5
100,80,38
100,81,43
100,83,3
100,86,2
100,87,3
100,90,49
100,93,31
100,94,2
100,95,27
100,96,16
100,97,41
100,101,7
100,102,28
100,103,16
100,104,17
100,105,38
100,114,13
100,117,50
100,120,40
100,121,49
100,125,39
100,126,35
100,127,21
100,129,40
100,130,50
100,131,47
100,136,39
100,139,42
100,141,13
100,143,35
100,145,34
100,146,12
100,147,13
100,149,30
100,150,34
100,151,37
100,152,33
100,154,32
100,156,47
100,157,17
100,158,46
100,159,31
100,161,15
100,163,31
100,165,43
100,166,13
100,167,27
100,171,14
100,172,33
100,175,31
100,179,26
100,180,21
100,181,18
100,185,21
100,186,33
100,187,18
100,192,3
100,193,24
100,195,26
100,196,32
100,198,41
100,199,27
100,200,49
100,202,49
100,203,22
100,204,46
100,206,34
100,208,35
100,210,42
100,211,11
100,213,11
100,215,27
100,216,46
100,219,27
100,220,14
100,221,23
100,222,36
100,223,30
100,225,48
100,226,30
100,227,15
100,228,19
100,233,11
100,234,24
100,235,14
100,236,30
100,238,41
100,240,45
100,241,20
100,243,33
100,247,29
100,248,14
101,1,30
101,2,38
101,3,32
101,6,24
101,8,50
101,13,32
101,14,21
101,16,13
101,19,40
101,22,6
101,23,22
101,26,46
101,27,38
101,28,24
101,30,24
101,31,34
101,32,2
101,33,12
101,34,8
101,35,22
101,36,8
101,38,40
101,39,19
101,40,30
101,42,37
101,45,39
101,46,10
101,50,47
101,54,18
101,57,7
101,58,7
101,59,48
101,60,33
101,62,2
101,66,42
101,68,23
101,70,33
101,73,40
101,75,25
101,76,24
101,78,31
101,79,14
101,81,20
101,82,31
101,84,9
101,86,35
101,88,18
101,89,6
101,91,16
101,92,47
101,95,45
101,98,45
101,99,8
101,103,2
101,108,3
101,109,4
101,114,8
101,115,9
101,116,16
101,117,11
101,119,16
101,120,50
101,122,49
101,124,37
101,125,24
101,126,32
101,128,33
101,130,43
101,131,18
101,135,9
101,136,1
101,138,35
101,140,29
101,141,35
101,143,43
101,144,47
101,149,42
101,152,6
101,153,7
101,156,44
101,157,4
101,162,12
101,164,7
101,165,18
101,166,45
101,167,3
101,169,29
101,170,15
101,172,38
101,174,14
101,178,13
101,181,16
101,182,48
101,184,14
101,190,15
101,192,49
101,194,25
101,196,33
101,198,29
101,201,6
101,203,6
101,204,10
101,205,19
101,206,7
101,208,15
101,209,37
101,210,30
101,211,25
101,212,3
101,215,33
101,217,49
101,219,12
101,222,29
101,223,27
101,224,25
101,229,41
101,230,40
101,231,37
101,232,11
101,234,37
101,235,46
101,238,18
101,240,17
101,241,27
101,243,21
101,248,2
101,249,31
102,0,26
102,2,15
102,4,3
102,5,5
102,6,9
102,8,7
102,9,38
102,10,38
102,12,29
102,13,43
102,15,31
102,18,4
102,19,31
102,20,22
102,21,34
102,23,34
102,27,36
102,29,29
102,32,21
102,33,18
102,34,11
102,35,26
102,37,20
102,40,27
102,41,34
102,42,41
102,46,40
102,47,23
102,48,4
102,51,11
102,52,27
102,54,48
102,55,40
102,57,3
102,58,1
102,60,10
102,61,25
102,64,8
102,65,29
102,66,32
102,69,20
102,70,8
102,71,50
102,72,42
102,74,24
102,77,37
102,78,46
102,79,25
102,81,46
102,82,18
102,83,30
102,87,44
102,91,50
102,96,34
102,99,18
102,101,34
102,103,15
102,106,49
102,107,29
102,109,26
102,110,7
102,111,15
102,112,41
102,113,29
102,117,16
102,120,32
102,123,25
102,125,9
102,128,14
102,130,39
102,131,44
102,132,44
102,133,17
102,134,25
102,137,9
102,141,38
102,142,42
102,144,8
102,148,7
102,150,6
102,152,25
102,155,7
102,156,21
102,158,1
102,159,30
102,160,29
102,163,39
102,164,5
102,166,35
102,168,14
102,169,15
102,171,28
102,172,45
102,175,16
102,180,9
102,184,44
102,185,47
102,187,23
102,190,19
102,192,9
102,195,38
102,196,47
102,198,6
102,213,37
102,214,37
102,219,40
102,220,32
102,221,3
102,222,25
102,223,42
102,224,3
102,226,9
102,227,49
102,228,28
102,230,19
102,232,42
102,233,33
102,234,42
102,236,15
102,237,4
102,238,26
102,239,31
102,240,5
102,243,4
102,245,34
103,0,38
103,2,46
103,3,24
103,7,36
103,8,31
103,9,46
103,10,49
103,11,3
103,12,30
103,13,47
103,14,24
103,16,8
103,18,44
103,21,39
103,23,39
103,26,32
103,28,9
103,32,37
103,34,40
103,35,10
103,38,5
103,41,12
103,42,40
103,43,49
103,44,14
103,46,15
103,49,31
103,51,35
103,52,23
103,53,6
103,54,8
103,56,23
103,59,25
103,60,50
103,61,33
103,62,15
103,64,27
103,65,14
103,66,10
103,69,21
103,71,49
103,75,44
103,76,33
103,78,6
103,79,8
103,80,33
103,86,24
103,87,3
103,88,31
103,90,2
103,92,7
103,93,37
103,94,22
103,97,37
103,98,37
103,99,26
103,100,9
103,101,42
103,107,48
103,110,27
103,111,17
103,112,3
103,113,22
103,114,16
103,117,25
103,118,20
103,120,40
103,121,5
103,123,21
103,125,31
103,126,40
103,129,46
103,130,25
103,135,21
103,136,47
103,139,45
103,140,37
103,141,11
103,144,9
103,145,25
103,146,20
103,147,12
103,149,49
103,151,42
103,152,50
103,154,16
103,155,15
103,159,36
103,160,41
103,163,49
103,166,15
103,168,36
103,169,36
103,173,41
103,174,17
103,176,23
103,182,47
103,183,41
103,184,41
103,186,44
103,188,2
103,190,8
103,192,23
103,193,34
103,194,5
103,195,3
103,197,41
103,198,42
103,201,48
103,202,48
103,203,4
103,204,11
103,208,36
103,209,15
103,212,40
103,214,43
103,216,34
103,219,12
103,220,42
103,225,4
103,229,45
103,230,16
103,231,22
103,235,25
103,237,41
103,239,13
103,240,7
103,242,18
103,244,41
103,246,45
103,249,46
104,2,24
104,5,2
104,7,4
104,9,44
104,10,49
104,11,50
104,20,50
104,22,49
104,23,31
104,24,8
104,25,40
104,28,33
104,29,16
104,34,38
104,38,46
104,40,34
104,42,21
104,44,50
104,45,38
104,46,24
104,47,23
104,48,11
104,51,4
104,52,1
104,53,32
104,54,37
104,55,7
104,56,3
104,58,7
104,59,6
104,61,25
104,63,28
104,64,32
104,67,6
104,68,25
104,69,25
104,71,39
104,72,27
104,73,16
104,76,12
104,77,46
104,82,7
104,83,45
104,86,35
104,87,3
104,90,21
104,93,11
104,94,29
104,95,25
104,96,27
104,97,28
104,98,20
104,100,33
104,102,47
104,109,22
104,112,27
104,113,41
104,114,28
104,115,9
104,116,1
104,119,39
104,122,1
104,123,23
104,125,41
104,127,10
104,128,6
104,131,29
104,138,14
104,144,5
104,151,27
104,153,35
104,154,33
104,155,14
104,157,43
104,158,50
104,160,29
104,161,28
104,163,34
104,166,23
104,169,17
104,176,41
104,180,44
104,181,38
104,183,39
104,184,47
104,185,24
104,186,42
104,187,30
104,190,27
104,191,2
104,192,27
104,193,23
104,195,22
104,198,50
104,199,8
104,202,2
104,205,21
104,208,30
104,209,36
104,210,46
104,212,14
104,213,1
104,214,17
104,215,49
104,218,24
104,221,7
104,223,6
104,224,47
104,232,33
104,235,47
104,236,10
104,237,28
104,238,44
104,240,9
104,241,39
104,242,40
104,243,12
104,244,33
105,2,36
105,3,33
105,4,13
105,5,24
105,7,39
105,9,22
105,13,18
105,15,47
105,17,31
105,19,5
105,20,23
105,26,22
105,27,40
105,28,32
105,31,1
105,32,46
105,33,35
105,34,42
105,35,40
105,36,7
105,39,18
105,46,40
105,50,21
105,53,26
105,60,6
105,62,33
105,63,22
105,69,11
105,70,5
105,71,20
105,72,26
105,79,26
105,80,34
105,82,34
105,83,10
105,84,47
105,85,27
105,90,7
105,92,41
105,93,16
105,94,2
105,95,28
105,97,19
105,99,22
105,100,8
105,101,37
105,103,4
105,106,15
105,107,2
105,110,50
105,112,32
105,116,50
105,119,29
105,120,14
105,122,30
105,125,28
105,126,16
105,131,21
105,132,7
105,134,4
105,135,40
105,143,7
105,146,50
105,147,26
105,148,24
105,150,7
105,151,13
105,153,23
105,154,9
105,155,45
105,157,40
105,167,11
105,168,4
105,173,42
105,174,28
105,175,17
105,177,17
105,179,47
105,180,31
105,181,32
105,182,32
105,183,37
105,185,19
105,186,16
105,188,26
105,191,29
105,193,11
105,198,24
105,200,20
105,202,33
105,205,9
105,206,17
105,207,13
105,208,26
105,209,17
105,210,3
105,211,33
105,214,13
105,215,19
105,216,22
105,219,49
105,220,50
105,222,8
105,225,37
105,226,30
105,228,46
105,229,50
105,232,3
105,233,17
105,236,13
105,240,10
105,241,28
105,243,35
105,244,15
105,246,10
105,247,3
105,248,22
106,1,28
106,2,46
106,4,47
106,5,40
106,6,28
106,7,47
106,8,34
106,9,10
106,10,50
106,11,4
106,12,31
106,13,22
106,16,29
106,17,36
106,19,28
106,24,41
106,25,35
106,26,20
106,27,16
106,28,44
106,29,7
106,32,35
106,35,13
106,38,13
106,40,24
106,43,20
106,49,47
106,52,32
106,54,45
106,55,10
106,56,46
106,60,14
106,61,15
106,62,47
106,63,11
106,66,46
106,67,34
106,69,12
106,71,39
106,72,10
106,74,18
106,77,40
106,80,10
106,81,30
106,82,2
106,83,20
106,84,30
106,85,5
106,88,6
106,90,13
106,92,14
106,96,37
106,99,25
106,103,32
106,108,49
106,109,47
106,115,3
106,118,11
106,119,50
106,125,3
106,126,47
106,129,30
106,131,28
106,132,32
106,141,9
106,144,18
106,145,35
106,146,24
106,147,6
106,150,39
106,156,29
106,157,45
106,158,23
106,160,3
106,163,27
106,164,33
106,165,15
106,167,2
106,170,23
106,174,12
106,175,37
106,182,42
106,183,21
106,185,34
106,186,18
106,187,38
106,188,29
106,189,31
106,190,4
106,191,1
106,192,35
106,193,47
106,194,1
106,195,42
106,196,34
106,197,27
106,199,45
106,200,35
106,204,18
106,205,1
106,206,15
106,207,27
106,208,47
106,209,29
106,211,22
106,212,14
106,213,34
106,214,9
106,217,14
106,219,35
106,226,2
106,227,1
106,228,4
106,230,34
106,231,37
106,233,18
106,235,39
106,236,8
106,237,43
106,239,42
106,241,32
106,243,17
106,245,19
106,246,24
106,248,28
107,2,42
107,3,32
107,8,11
107,9,27
107,16,20
107,18,15
107,19,14
107,20,18
107,22,31
107,24,41
107,25,10
107,26,9
107,29,45
107,30,20
107,34,37
107,35,35
107,36,23
107,37,37
107,38,45
107,39,13
107,40,24
107,44,6
107,45,29
107,48,22
107,49,19
107,50,44
107,54,23
107,59,24
107,61,45
107,62,39
107,64,11
107,65,25
107,66,1
107,67,19
107,68,4
107,70,36
107,71,15
107,73,16
107,74,27
107,76,40
107,77,44
107,78,45
107,80,33
107,82,1
107,83,5
107,87,20
107,90,16
107,91,46
107,93,28
107,95,26
107,100,30
107,102,47
107,103,8
107,105,35
107,110,4
107,111,25
107,115,7
107,116,29
107,117,31
107,118,43
107,123,16
107,132,19
107,133,1
107,137,43
107,139,5
107,143,47
107,147,23
107,148,39
107,149,15
107,150,49
107,152,41
107,153,16
107,157,25
107,158,3
107,161,14
107,162,38
107,163,26
107,164,21
107,166,29
107,167,37
107,173,48
107,175,21
107,176,40
107,177,47
107,178,27
107,179,7
107,180,39
107,186,1
107,188,45
107,190,37
107,191,10
107,194,35
107,196,1
107,200,29
107,201,2
107,202,46
107,210,10
107,211,15
107,213,16
107,218,21
107,219,9
107,225,46
107,228,10
107,229,23
107,230,43
107,232,2
107,236,24
107,237,24
107,238,32
107,242,5
107,245,26
107,246,45
108,0,36
108,2,23
108,7,40
108,9,15
108,11,45
108,13,42
108,14,15
108,15,9
108,16,50
108,20,4
108,23,30
108,24,34
108,26,13
108,27,25
108,28,40
108,30,41
108,31,47
108,37,35
108,38,13
108,39,37
108,42,7
108,43,47
108,45,7
108,48,22
108,49,37
108,50,3
108,51,35
108,54,50
108,55,35
108,56,49
108,59,34
108,60,8
108,63,5
108,65,7
108,66,7
108,68,34
108,69,13
108,74,42
108,78,15
108,80,15
108,81,8
108,82,29
108,84,13
108,85,42
108,86,3
108,87,1
108,90,14
108,91,38
108,94,37
108,95,19
108,96,12
108,98,20
108,101,34
108,106,34
108,109,6
108,111,43
108,115,39
108,116,30
108,117,37
108,118,1
108,122,37
108,123,35
108,127,44
108,128,42
108,130,12
108,131,41
108,132,20
108,133,33
108,134,4
108,135,33
108,137,22
108,138,42
108,142,12
108,144,1
108,145,29
108,152,15
108,154,16
108,156,17
108,158,32
108,159,18
108,160,22
108,161,49
108,163,42
108,164,39
108,165,21
108,166,13
108,167,43
108,168,27
108,170,38
108,171,25
108,173,35
108,179,37
108,180,14
108,184,28
108,186,41
108,187,23
108,188,27
108,189,7
108,190,15
108,195,46
108,198,6
108,200,7
108,201,15
108,202,25
108,203,6
108,204,45
108,206,5
108,211,42
108,212,7
108,213,20
108,219,20
108,221,7
108,225,15
108,227,42
108,231,42
108,235,32
108,236,20
108,240,3
108,241,41
108,244,24
108,249,28
109,3,33
109,5,46
109,6,28
109,11,39
109,12,19
109,13,40
109,15,49
109,16,45
109,17,4
109,18,32
109,19,21
109,20,19
109,22,2
109,23,20
109,24,40
109,26,49
109,28,48
109,30,20
109,32,40
109,33,32
109,35,14
109,38,50
109,39,44
109,41,46
109,43,21
109,46,45
109,50,28
109,51,3
109,52,42
109,53,30
109,54,5
109,55,30
109,57,24
109,60,10
109,61,43
109,62,36
109,63,18
109,64,22
109,65,26
109,66,36
109,67,13
109,69,27
109,71,9
109,73,28
109,74,50
109,76,44
109,78,14
109,79,19
109,84,9
109,85,49
109,86,15
109,87,33
109,91,17
109,93,37
109,95,32
109,96,16
109,101,48
109,103,36
109,105,20
109,110,30
109,112,11
109,113,39
109,115,22
109,118,10
109,121,28
109,122,39
